x1,x2,x3,group,y
0,0,0,0,0.9639
0,0,0,0,-1.5432
0,0,0,0,-2.8682
0,0,0,0,-1.4196
0,0,0,0,-0.8988
0,0,0,0,-0.7242
0,0,0,0,1.1969
0,0,0,0,-2.8544
0,0,0,0,-0.0405
0,0,0,0,-0.7559
0,0,0,0,-0.922
0,0,0,0,1.1117
0,0,0,0,2.1669
0,0,0,0,2.5583
0,0,0,0,0.3052
0,0,0,0,1.3543
0,0,0,0,1.1785
0,0,0,0,-0.6518
0,0,0,0,0.861
0,0,0,0,1.3055
0,0,0,0,-0.6872
0,0,0,0,-0.3065
0,0,0,0,-1.0155
0,0,0,0,1.159
0,0,0,0,0.336
0,0,0,0,-0.2707
0,0,0,0,-0.0669
0,0,0,0,0.1324
0,0,0,0,-1.334
0,0,0,0,2.4683
0,0,0,0,-0.2179
0,0,0,0,0.6507
0,0,0,0,-0.5812
0,0,0,0,1.101
0,0,0,0,0.5745
0,0,0,0,0.3657
0,0,0,0,0.321
0,0,0,0,1.1543
0,0,0,0,0.5412
0,0,0,0,-0.1272
0,0,0,0,0.0684
0,0,0,0,-1.2682
0,0,0,0,0.2456
0,0,0,0,-0.0858
0,0,0,0,1.0485
0,0,0,0,0.6127
0,0,0,0,-1.2446
0,0,0,0,-0.3313
0,0,0,0,1.1086
0,0,0,0,-0.1618
0,0,0,0,-0.512
0,0,0,0,-1.0961
0,0,0,0,0.0289
0,0,0,0,-1.0204
0,0,0,0,-0.231
0,0,0,0,0.359
0,0,0,0,-0.2678
0,0,0,0,1.726
0,0,0,0,-1.0075
0,0,0,0,0.9651
0,0,0,0,1.0085
0,0,0,0,0.5054
0,0,0,0,0.8676
0,0,0,0,-2.2505
0,0,0,0,-0.5893
0,0,0,0,-1.4727
0,0,0,0,0.8332
0,0,0,0,0.4023
0,0,0,0,-2.1748
0,0,0,0,-1.4309
0,0,0,0,-0.4298
0,0,0,0,1.2843
0,0,0,0,2.6559
0,0,0,0,-0.7927
0,0,0,0,0.8638
0,0,0,0,-0.3255
0,0,0,0,1.3724
0,0,0,0,0.7743
0,0,0,0,-0.7627
0,0,0,0,-1.4269
0,0,0,0,-1.118
0,0,0,0,-1.6588
0,0,0,0,-1.2481
0,0,0,0,0.8752
0,0,0,0,-0.0521
0,0,0,0,0.3544
0,0,0,0,0.8715
0,0,0,0,-1.4131
0,0,0,0,-1.703
0,0,0,0,-1.4264
0,0,0,0,0.2854
0,0,0,0,0.838
0,0,0,0,-0.8771
0,0,0,0,-2.449
0,0,0,0,-0.564
0,0,0,0,-1.2014
0,0,0,0,0.9921
0,0,0,0,1.0433
0,0,0,0,1.9233
0,0,0,0,1.5458
0,0,0,1,-0.001
0,0,0,1,-0.2724
0,0,0,1,-1.1763
0,0,0,1,1.5866
0,0,0,1,-0.2821
0,0,0,1,0.0823
0,0,0,1,-0.22
0,0,0,1,-0.1136
0,0,0,1,0.7222
0,0,0,1,0.6387
0,0,0,1,1.9803
0,0,0,1,-0.5293
0,0,0,1,-0.2476
0,0,0,1,2.2082
0,0,0,1,0.7336
0,0,0,1,0.1601
0,0,0,1,1.715
0,0,0,1,-0.8676
0,0,0,1,0.7483
0,0,0,1,-0.1573
0,0,0,1,-0.669
0,0,0,1,-0.0226
0,0,0,1,0.6075
0,0,0,1,-0.227
0,0,0,1,0.1962
0,0,0,1,1.1262
0,0,0,1,1.8021
0,0,0,1,-0.9428
0,0,0,1,0.8092
0,0,0,1,-0.2976
0,0,0,1,0.3462
0,0,0,1,0.4358
0,0,0,1,0.0656
0,0,0,1,-1.0112
0,0,0,1,0.3306
0,0,0,1,0.6539
0,0,0,1,-0.4652
0,0,0,1,-0.5314
0,0,0,1,-0.5079
0,0,0,1,-0.7583
0,0,0,1,-0.6953
0,0,0,1,-2.4718
0,0,0,1,-0.5212
0,0,0,1,-0.5093
0,0,0,1,0.0499
0,0,0,1,0.3826
0,0,0,1,-0.745
0,0,0,1,0.8408
0,0,0,1,-0.074
0,0,0,1,0.4491
0,0,0,1,-0.1358
0,0,0,1,0.6673
0,0,0,1,-1.7138
0,0,0,1,-2.6581
0,0,0,1,0.0988
0,0,0,1,0.5904
0,0,0,1,-0.6101
0,0,0,1,-0.0687
0,0,0,1,-1.5124
0,0,0,1,0.7484
0,0,0,1,-1.3502
0,0,0,1,1.583
0,0,0,1,0.6385
0,0,0,1,0.2771
0,0,0,1,-1.3894
0,0,0,1,-2.9432
0,0,0,1,0.9447
0,0,0,1,-2.3166
0,0,0,1,0.4389
0,0,0,1,-0.6883
0,0,0,1,-0.4123
0,0,0,1,0.3502
0,0,0,1,-0.3444
0,0,0,1,-0.0045
0,0,0,1,0.2589
0,0,0,1,0.263
0,0,0,1,0.8304
0,0,0,1,0.8274
0,0,0,1,0.6568
0,0,0,1,-0.5293
0,0,0,1,-0.7955
0,0,0,1,0.161
0,0,0,1,-1.6178
0,0,0,1,-0.7536
0,0,0,1,0.5934
0,0,0,1,0.0775
0,0,0,1,-1.811
0,0,0,1,0.7318
0,0,0,1,-1.9561
0,0,0,1,-1.2903
0,0,0,1,1.004
0,0,0,1,-7.00E-04
0,0,0,1,0.1448
0,0,0,1,0.4846
0,0,0,1,-1.0947
0,0,0,1,0.674
0,0,0,1,-0.3912
0,0,0,1,0.253
0,0,0,1,0.8011
0,0,0,1,-0.0747
0,0,1,0,1.6183
0,0,1,0,-0.4549
0,0,1,0,-1.0943
0,0,1,0,0.5513
0,0,1,0,0.8921
0,0,1,0,0.062
0,0,1,0,1.1905
0,0,1,0,-1.2321
0,0,1,0,0.2987
0,0,1,0,-1.4824
0,0,1,0,0.3876
0,0,1,0,-0.0558
0,0,1,0,0.286
0,0,1,0,0.6356
0,0,1,0,-0.0608
0,0,1,0,0.1496
0,0,1,0,0.9814
0,0,1,0,-1.2245
0,0,1,0,0.8454
0,0,1,0,-0.3237
0,0,1,0,0.2112
0,0,1,0,-3.00E-04
0,0,1,0,-2.1187
0,0,1,0,-0.9663
0,0,1,0,1.1539
0,0,1,0,-1.718
0,0,1,0,-0.5843
0,0,1,0,-0.5391
0,0,1,0,-0.0914
0,0,1,0,-1.1744
0,0,1,0,-0.0945
0,0,1,0,0.9803
0,0,1,0,-0.1894
0,0,1,0,1.0841
0,0,1,0,0.5066
0,0,1,0,1.3473
0,0,1,0,-0.4045
0,0,1,0,-0.1572
